match_id,match_date,home_team,away_team,home_score,away_score,attendance
260,2024-06-23,Sharks,Falcons,101,61,29682
261,2024-02-09,Dragons,Falcons,61,105,11746
262,2024-02-12,Sharks,Sharks,76,98,22947
263,2024-07-11,Eagles,Eagles,68,101,20670
264,2023-03-01,Sharks,Falcons,106,60,27353
265,2024-10-21,Tigers,Sharks,103,76,25044
266,2023-02-21,Sharks,Falcons,64,111,29443
267,2023-05-30,Dragons,Tigers,86,58,19165
268,2024-10-17,Falcons,Sharks,110,85,17381
269,2024-10-22,Falcons,Tigers,67,95,7333
270,2023-06-21,Sharks,Dragons,93,78,19222
271,2023-11-14,Eagles,Eagles,70,117,27000
272,2024-10-22,Falcons,Tigers,78,90,14895
273,2024-09-07,Falcons,Eagles,64,77,19824
274,2024-05-03,Falcons,Sharks,117,113,18490
275,2024-10-12,Eagles,Dragons,113,73,14425
276,2024-09-23,Dragons,Eagles,63,65,16111
277,2024-07-02,Sharks,Falcons,86,71,20386
278,2024-11-14,Eagles,Sharks,103,96,22572
279,2023-05-04,Sharks,Dragons,108,66,20789
280,2023-10-05,Tigers,Falcons,108,50,10004
281,2023-07-31,Sharks,Falcons,104,80,4232
282,2024-12-06,Falcons,Dragons,92,61,21586
283,2024-03-02,Eagles,Tigers,101,69,20435
284,2024-04-03,Eagles,Dragons,88,68,4877
285,2024-06-16,Dragons,Dragons,68,54,8614
286,2024-10-18,Tigers,Dragons,105,64,8307
287,2023-10-19,Dragons,Eagles,85,74,3882
288,2023-05-22,Dragons,Tigers,101,84,1359
289,2024-11-07,Tigers,Sharks,93,104,24452
290,2024-01-23,Falcons,Falcons,95,112,19581
291,2024-10-07,Eagles,Eagles,89,96,22409
292,2023-06-27,Sharks,Tigers,102,116,23341
293,2023-03-26,Tigers,Dragons,106,113,1098
294,2023-07-24,Dragons,Eagles,68,71,8334
295,2024-07-03,Sharks,Eagles,93,118,20087
296,2023-12-01,Tigers,Falcons,69,51,12934
297,2024-01-24,Tigers,Sharks,93,74,15256
298,2023-06-15,Falcons,Tigers,92,110,10003
299,2024-06-19,Falcons,Tigers,56,54,28086
300,2024-06-13,Eagles,Tigers,91,77,11112
301,2024-11-02,Eagles,Dragons,111,115,16225
302,2023-08-10,Sharks,Dragons,51,64,16915
303,2024-09-05,Eagles,Eagles,95,104,19259
304,2023-11-24,Tigers,Sharks,87,87,16967
305,2024-08-23,Tigers,Falcons,50,72,24791
306,2024-10-31,Tigers,Falcons,96,63,10432
307,2024-08-22,Tigers,Sharks,62,81,28374
308,2024-02-18,Falcons,Tigers,109,93,23087
309,2023-05-13,Tigers,Sharks,113,119,15516
310,2023-06-28,Tigers,Falcons,117,107,12262
311,2023-10-16,Tigers,Dragons,104,53,6536
312,2024-09-18,Dragons,Sharks,80,111,18068
313,2023-12-15,Sharks,Eagles,63,109,19623
314,2023-10-14,Sharks,Dragons,54,108,15429
315,2023-12-30,Tigers,Eagles,103,78,1898
316,2023-03-24,Tigers,Eagles,102,68,10879
317,2023-08-25,Sharks,Sharks,86,66,22451
318,2024-03-13,Eagles,Eagles,106,53,7814
319,2023-08-27,Dragons,Tigers,52,93,6446
320,2024-03-20,Dragons,Sharks,60,53,2831
321,2023-03-07,Eagles,Falcons,91,108,6584
322,2024-10-21,Tigers,Tigers,104,61,3481
323,2024-12-16,Sharks,Dragons,87,96,13617
324,2023-04-24,Dragons,Sharks,73,56,28150
325,2023-07-08,Eagles,Falcons,58,61,25596
326,2024-08-18,Eagles,Falcons,62,103,7164
327,2023-10-03,Falcons,Sharks,67,107,21795
328,2024-09-03,Eagles,Tigers,59,112,28868
329,2023-10-29,Falcons,Falcons,61,64,1617
330,2024-12-10,Falcons,Sharks,96,86,14032
331,2024-06-29,Dragons,Sharks,59,105,18472
332,2024-08-13,Tigers,Eagles,50,80,9340
333,2024-10-04,Tigers,Sharks,106,64,6302
334,2024-08-06,Eagles,Falcons,60,51,25132
335,2024-10-12,Sharks,Eagles,102,62,8886
336,2024-11-16,Sharks,Falcons,53,54,8789
337,2024-04-24,Falcons,Tigers,110,97,21761
338,2024-03-01,Eagles,Tigers,59,82,24882
339,2023-01-17,Eagles,Falcons,54,81,17496
340,2023-02-16,Tigers,Dragons,110,102,6332
341,2023-01-30,Sharks,Dragons,79,70,10261
342,2024-01-27,Dragons,Dragons,106,115,11685
343,2023-02-09,Eagles,Falcons,82,110,10285
344,2024-12-11,Eagles,Sharks,86,103,19613
345,2024-10-29,Tigers,Eagles,117,90,13163
346,2023-10-11,Dragons,Sharks,72,87,22676
347,2023-02-28,Dragons,Falcons,119,82,10172
348,2023-11-26,Dragons,Sharks,56,57,25055
349,2024-12-26,Dragons,Tigers,68,85,19741
350,2023-09-20,Sharks,Eagles,64,82,28856
351,2023-11-20,Falcons,Falcons,81,78,8092
352,2023-01-24,Dragons,Eagles,108,106,22726
353,2023-12-20,Falcons,Dragons,119,110,7059
354,2023-02-23,Falcons,Dragons,119,104,21822
355,2024-11-14,Tigers,Tigers,55,101,7751
356,2023-11-01,Dragons,Falcons,115,92,20435
357,2023-11-15,Sharks,Dragons,53,75,6239
358,2024-12-21,Tigers,Eagles,119,51,5093
359,2023-02-14,Tigers,Eagles,106,104,28171
360,2023-12-28,Falcons,Tigers,110,67,27547
361,2024-04-05,Eagles,Dragons,105,99,5485
362,2023-01-07,Sharks,Sharks,63,94,20365
363,2023-09-16,Dragons,Dragons,56,64,25405
364,2023-03-29,Dragons,Tigers,103,56,13576
365,2023-07-08,Sharks,Dragons,107,76,22450
366,2024-03-30,Dragons,Falcons,110,89,13854
367,2024-06-25,Eagles,Tigers,77,66,28158
368,2024-05-31,Eagles,Sharks,104,81,4964
369,2023-12-26,Dragons,Eagles,102,65,21468
370,2024-01-04,Tigers,Dragons,93,112,5860
371,2023-07-19,Dragons,Eagles,77,109,22035
372,2023-01-07,Dragons,Tigers,95,101,2123
373,2024-11-09,Sharks,Eagles,98,98,10243
374,2024-01-21,Eagles,Falcons,116,98,22055
375,2024-11-13,Tigers,Tigers,76,75,18199
376,2024-01-31,Sharks,Tigers,88,100,15650
377,2024-06-23,Sharks,Dragons,76,92,18362
378,2024-09-11,Tigers,Tigers,84,119,3858
379,2023-05-27,Tigers,Falcons,96,58,18066
380,2023-10-11,Sharks,Dragons,101,93,25524
381,2023-04-09,Dragons,Falcons,118,113,4655
382,2024-08-10,Tigers,Sharks,115,51,28178
383,2024-08-26,Falcons,Dragons,90,85,1780
384,2024-05-21,Tigers,Tigers,99,52,2442
385,2024-04-18,Sharks,Tigers,94,103,16066
386,2024-12-10,Falcons,Tigers,69,70,8818
387,2023-05-27,Sharks,Sharks,85,116,5500
388,2024-07-29,Eagles,Falcons,119,58,20143
389,2024-05-17,Eagles,Tigers,73,61,23377
390,2023-02-19,Dragons,Eagles,85,86,11393
391,2024-06-05,Tigers,Tigers,54,86,11453
392,2023-08-13,Sharks,Dragons,69,116,29209
393,2023-03-23,Falcons,Dragons,102,105,4120
394,2023-07-01,Tigers,Eagles,89,112,3545
395,2024-06-05,Dragons,Sharks,99,75,21425
396,2023-12-26,Sharks,Dragons,116,95,17217
397,2023-08-23,Sharks,Sharks,84,102,6875
398,2023-11-22,Eagles,Sharks,113,109,26946
399,2024-04-11,Dragons,Eagles,86,81,27965
400,2024-03-22,Sharks,Dragons,94,111,3828
401,2024-06-29,Eagles,Tigers,87,96,15758
402,2023-02-12,Eagles,Sharks,76,110,18846
403,2024-01-17,Falcons,Sharks,114,53,8942
404,2023-05-13,Dragons,Dragons,52,51,15579
405,2024-02-07,Dragons,Dragons,108,72,1553
406,2024-09-16,Sharks,Eagles,79,104,24435
407,2024-01-05,Falcons,Falcons,65,90,11764
408,2023-02-23,Tigers,Falcons,78,117,23283
409,2024-10-15,Sharks,Falcons,119,86,9907
410,2024-07-14,Eagles,Sharks,73,60,21679
411,2023-06-08,Tigers,Eagles,56,85,22488
412,2023-05-18,Tigers,Falcons,98,64,4389
413,2024-06-16,Sharks,Dragons,112,116,12934
414,2023-09-11,Falcons,Sharks,95,79,29620
415,2023-10-29,Dragons,Sharks,97,106,6319
416,2024-12-15,Falcons,Dragons,74,111,14604
417,2024-09-10,Sharks,Eagles,92,82,15615
418,2023-03-15,Dragons,Eagles,104,114,28739
419,2024-06-15,Tigers,Falcons,83,50,4651
420,2023-10-04,Eagles,Dragons,114,52,20519
421,2024-02-25,Falcons,Tigers,77,58,6263
422,2023-02-26,Dragons,Eagles,90,81,12025
423,2024-07-22,Falcons,Falcons,78,94,14891
424,2023-03-10,Dragons,Sharks,81,106,8402
425,2023-07-17,Eagles,Eagles,118,70,4495
426,2023-06-01,Sharks,Tigers,83,72,18721
427,2024-12-20,Sharks,Sharks,108,75,22472
428,2023-07-07,Dragons,Sharks,110,79,17172
429,2024-10-24,Dragons,Dragons,101,118,7196
430,2023-02-16,Sharks,Dragons,112,73,11613
431,2024-05-14,Tigers,Eagles,75,113,29707
432,2024-12-20,Tigers,Tigers,61,84,4011
433,2023-08-31,Tigers,Dragons,71,71,20043
434,2023-06-29,Eagles,Falcons,105,88,10356
435,2023-05-21,Dragons,Sharks,55,104,14234
436,2024-05-13,Falcons,Falcons,85,56,3735
437,2023-01-08,Falcons,Sharks,108,111,6307
438,2023-04-12,Dragons,Falcons,108,88,5813
439,2023-06-09,Sharks,Sharks,117,69,22097
440,2024-04-14,Dragons,Dragons,101,105,24140
441,2024-10-18,Tigers,Falcons,117,115,13910
442,2023-01-05,Tigers,Eagles,100,64,7597
443,2024-01-14,Falcons,Eagles,117,70,1178
444,2024-01-16,Dragons,Tigers,75,83,18421
445,2024-08-28,Falcons,Tigers,90,84,21218
446,2024-12-29,Sharks,Tigers,54,54,22162
447,2024-11-14,Eagles,Falcons,102,105,24810
448,2024-10-11,Eagles,Sharks,87,56,23168
449,2023-10-31,Sharks,Tigers,102,102,23561
450,2023-06-05,Tigers,Dragons,105,93,5805
451,2023-10-27,Tigers,Eagles,68,107,24783
452,2024-11-01,Tigers,Eagles,114,91,24744
453,2023-09-29,Falcons,Dragons,118,67,11749
454,2023-05-03,Falcons,Eagles,102,55,7331
455,2024-05-25,Eagles,Falcons,68,53,27415
456,2023-10-06,Tigers,Dragons,115,118,4568
457,2024-01-02,Tigers,Falcons,97,63,5423
458,2024-06-16,Sharks,Eagles,115,90,14004
459,2024-12-20,Eagles,Dragons,67,96,4986
460,2024-09-21,Falcons,Dragons,88,102,28752
461,2023-05-03,Eagles,Dragons,100,70,20697
462,2024-12-13,Tigers,Eagles,72,62,7240
463,2024-01-21,Tigers,Eagles,82,115,15188
464,2024-02-01,Falcons,Eagles,109,64,26067
465,2023-10-28,Falcons,Tigers,108,94,14088
466,2024-01-29,Eagles,Tigers,75,114,25489
467,2024-08-25,Dragons,Sharks,66,95,29786
468,2024-08-15,Tigers,Dragons,102,52,1309
469,2023-08-04,Tigers,Eagles,92,66,28174
470,2023-01-01,Dragons,Dragons,97,66,8277
471,2023-05-24,Eagles,Falcons,69,69,10893
472,2023-09-07,Sharks,Falcons,84,53,9997
473,2023-06-20,Sharks,Eagles,82,64,24112
474,2023-05-14,Tigers,Tigers,51,106,13211
475,2023-03-17,Sharks,Sharks,83,94,29783
476,2024-04-24,Eagles,Tigers,81,76,2892
477,2024-09-15,Sharks,Dragons,70,69,10518
478,2023-09-24,Falcons,Tigers,54,55,2917
479,2024-04-10,Eagles,Eagles,77,67,28200
480,2024-03-25,Dragons,Tigers,97,98,7499
481,2023-04-06,Tigers,Falcons,118,73,22605
482,2023-10-03,Eagles,Eagles,119,60,14878
483,2024-07-03,Sharks,Eagles,89,67,13602
484,2023-11-08,Eagles,Eagles,55,84,3241
485,2023-12-13,Dragons,Tigers,63,104,24625
486,2023-09-24,Eagles,Falcons,116,77,19357
487,2023-10-01,Dragons,Tigers,60,85,23322
488,2024-08-15,Dragons,Dragons,88,73,22910
489,2023-04-08,Eagles,Sharks,90,82,13232
490,2024-07-10,Tigers,Sharks,73,86,4978
491,2024-10-27,Tigers,Sharks,92,62,2315
492,2023-11-11,Sharks,Dragons,75,65,16913
493,2023-05-14,Eagles,Dragons,78,92,29005
494,2024-07-08,Eagles,Dragons,51,99,16458
495,2023-04-04,Falcons,Falcons,79,62,28148
496,2023-06-29,Tigers,Eagles,106,84,14266
497,2023-09-13,Dragons,Dragons,108,84,26186
498,2023-01-17,Falcons,Sharks,68,73,28443
499,2024-09-20,Eagles,Sharks,103,102,27065
500,2024-07-11,Falcons,Tigers,119,88,7795
501,2024-11-11,Tigers,Eagles,72,68,25779
502,2023-05-21,Eagles,Dragons,82,93,7548
503,2024-01-25,Tigers,Eagles,115,95,16499
504,2024-12-26,Falcons,Dragons,60,94,28965
505,2024-11-20,Sharks,Sharks,67,81,18783
506,2023-02-17,Dragons,Eagles,114,54,27843
507,2024-09-02,Dragons,Eagles,81,55,18756
508,2023-09-19,Sharks,Dragons,53,56,14734
509,2024-07-23,Sharks,Dragons,85,64,10448
510,2023-09-10,Sharks,Eagles,106,69,27923
511,2024-12-03,Tigers,Dragons,82,108,6106
512,2024-05-27,Eagles,Eagles,63,53,4203
513,2023-06-05,Sharks,Tigers,97,89,27270
514,2024-08-25,Tigers,Eagles,86,114,14207
515,2023-07-29,Falcons,Falcons,54,84,3682
516,2023-11-20,Falcons,Eagles,99,93,8922
517,2023-02-10,Sharks,Tigers,110,56,28568
518,2023-12-28,Falcons,Tigers,118,71,14265
519,2024-01-07,Sharks,Sharks,87,72,25809
520,2024-02-20,Falcons,Sharks,95,114,3137
521,2024-09-26,Falcons,Falcons,64,69,12767
522,2024-12-09,Eagles,Dragons,86,81,24531
523,2024-10-23,Eagles,Dragons,76,85,20190
524,2024-01-12,Falcons,Tigers,50,67,11119
525,2023-11-09,Eagles,Tigers,78,82,5850
526,2023-10-05,Sharks,Sharks,56,118,15787
527,2023-11-18,Dragons,Tigers,78,58,2957
528,2024-07-08,Sharks,Eagles,80,91,10685
529,2023-02-03,Eagles,Eagles,87,53,1931
530,2023-04-24,Tigers,Falcons,57,95,1047
531,2023-01-02,Falcons,Eagles,86,73,19654
532,2024-07-24,Eagles,Falcons,108,118,6767
533,2023-02-05,Eagles,Sharks,103,72,11952
534,2023-01-08,Eagles,Eagles,107,104,25302
535,2023-06-10,Sharks,Falcons,75,64,5561
536,2024-03-27,Falcons,Dragons,97,100,15306
