date,ticket_demand_index,social_sentiment_score,competitor_sales_estimate
2023-05-20,96.08,-0.42,53810.23
2023-05-21,110.92,-0.56,49188.28
2023-05-22,85.39,0.93,46058.41
2023-05-23,93.89,0.6,52946.71
2023-05-24,75.49,0.39,59858.14
2023-05-25,95.46,0.9,63105.1
2023-05-26,97.27,-0.59,37363.04
2023-05-27,107.54,0.72,49186.67
2023-05-28,75.09,0.17,41119.57
2023-05-29,74.89,0.87,35372.3
2023-05-30,118.47,0.32,61485.5
2023-05-31,116.09,0.48,62505.39
2023-06-01,90.33,-0.56,48034.46
2023-06-02,122.9,-0.31,45406.98
2023-06-03,102.49,-0.4,46230.78
2023-06-04,117.06,0.39,32371.63
2023-06-05,95.64,-0.18,60917.27
2023-06-06,104.68,0.72,45186.93
2023-06-07,94.89,-0.57,47703.8
2023-06-08,125.06,0.59,52989.22
2023-06-09,97.56,0.63,29543.84
2023-06-10,98.71,0.26,50174.23
2023-06-11,75.77,-0.7,51312.27
2023-06-12,98.18,-0.35,44452.82
2023-06-13,126.12,-0.2,71287.34
2023-06-14,120.31,-0.07,37905.06
2023-06-15,97.26,0.47,54760.51
2023-06-16,98.62,-0.32,39670.65
2023-06-17,81.32,-0.96,52737.49
2023-06-18,105.23,0.73,38952.87
2023-06-19,104.88,-0.14,59391.32
2023-06-20,107.92,-0.43,53483.45
2023-06-21,76.15,0.64,33665.97
2023-06-22,117.4,0.76,51407.58
2023-06-23,96.56,0.46,44787.16
2023-06-24,118.43,-0.29,48421.04
2023-06-25,103.06,-0.54,33318.62
2023-06-26,121.44,0.43,63978.93
2023-06-27,109.74,-0.89,40383.62
2023-06-28,87.43,-0.22,47617.71
2023-06-29,112.31,0.52,41179.14
2023-06-30,115.26,0.17,47500.93
2023-07-01,103.15,0.47,48874.87
2023-07-02,95.78,0.15,49150.69
2023-07-03,113.86,-0.52,64057.57
2023-07-04,117.3,-0.03,48985.25
2023-07-05,80.32,0.55,65943.94
2023-07-06,102.02,-0.54,35835.67
2023-07-07,97.05,0.93,61906.45
2023-07-08,128.44,-0.59,59850.01
2023-07-09,89.28,-0.97,60942.86
2023-07-10,108.33,0.56,71350.57
2023-07-11,110.39,0.86,24645.66
2023-07-12,100.93,-0.51,29237.25
2023-07-13,120.72,-0.69,50568.96
2023-07-14,98.58,-0.55,29071.27
2023-07-15,81.66,0.26,30016.4
2023-07-16,122.03,0.16,47682.33
2023-07-17,93.3,0.24,45070.72
2023-07-18,101.42,-0.98,31825.13
2023-07-19,97.66,-0.69,43764.7
2023-07-20,85.83,-0.51,57489.65
2023-07-21,86.25,0.39,54797.98
2023-07-22,76.89,0.22,57399.51
2023-07-23,107.78,0.25,45286.19
2023-07-24,110.8,0.14,62014.27
2023-07-25,103.73,0.49,68200.37
2023-07-26,109.14,0.88,51936.76
2023-07-27,98.03,0.35,45380.09
2023-07-28,103.03,0.49,49626.53
2023-07-29,99.58,0.22,37519.3
2023-07-30,98.92,0.6,46543.04
2023-07-31,83.75,0.89,56132.49
2023-08-01,119.75,0.21,53534.77
2023-08-02,95.66,-0.64,54950.73
2023-08-03,93.05,0.54,33780.45
2023-08-04,91.57,0.3,56953.06
2023-08-05,94.22,0.87,44511.46
2023-08-06,94.38,-0.46,47753.22
2023-08-07,102.94,0.94,42717.21
2023-08-08,74.75,0.1,65109.39
2023-08-09,87.09,0.93,36746.71
2023-08-10,122.31,0.57,48975.38
2023-08-11,121.27,0.73,36807.93
2023-08-12,96.09,-0.35,59659.88
2023-08-13,137.43,-0.56,51286.21
2023-08-14,110.51,0.25,39006.95
2023-08-15,122.08,-0.25,50796.0
2023-08-16,101.37,0.97,41724.33
2023-08-17,96.24,-0.01,58344.36
2023-08-18,114.29,-0.78,70297.91
2023-08-19,116.77,-0.0,36714.79
2023-08-20,95.92,0.07,64007.35
2023-08-21,106.61,-0.99,62223.46
2023-08-22,55.93,-0.51,46704.97
2023-08-23,90.25,-1.0,57132.55
2023-08-24,121.41,0.12,52447.37
2023-08-25,91.98,-0.42,49572.17
2023-08-26,99.2,-0.65,45138.23
2023-08-27,98.15,0.68,57008.75
2023-08-28,83.58,-0.94,44734.95
2023-08-29,98.67,0.38,59977.45
2023-08-30,96.87,0.15,41394.11
2023-08-31,86.26,0.54,70894.72
2023-09-01,97.84,-0.74,38622.64
2023-09-02,82.35,0.74,78310.54
2023-09-03,99.27,-0.36,46474.59
2023-09-04,98.89,-0.98,57779.34
2023-09-05,129.59,0.31,59870.57
2023-09-06,88.0,0.72,51816.28
2023-09-07,112.17,-0.29,61244.26
2023-09-08,78.32,0.06,43981.35
2023-09-09,136.94,-0.18,37710.68
2023-09-10,105.95,-0.92,50516.04
2023-09-11,103.59,0.51,57733.38
2023-09-12,109.19,0.88,44167.43
2023-09-13,100.97,-0.16,52863.64
2023-09-14,93.79,-0.71,36872.3
2023-09-15,85.94,0.01,52497.98
2023-09-16,103.04,0.81,45692.77
2023-09-17,118.8,0.21,51841.23
2023-09-18,72.0,-0.58,51174.47
2023-09-19,133.21,0.11,40577.17
2023-09-20,87.07,-0.35,51469.12
2023-09-21,104.64,-0.95,44750.45
2023-09-22,89.14,0.83,59245.37
2023-09-23,99.13,0.59,59363.71
2023-09-24,104.91,0.85,52055.46
2023-09-25,97.33,0.37,50959.68
2023-09-26,102.68,-0.1,57459.22
2023-09-27,101.65,-0.01,59466.54
2023-09-28,108.45,-0.59,65547.54
2023-09-29,107.43,-0.23,47535.24
2023-09-30,67.48,-0.67,37421.88
2023-10-01,94.99,-0.05,59616.43
2023-10-02,120.08,0.29,65818.33
2023-10-03,112.67,-0.49,50708.16
2023-10-04,83.27,0.89,49507.62
2023-10-05,94.42,0.29,65999.34
2023-10-06,96.58,-0.56,39212.71
2023-10-07,96.33,-0.67,46989.79
2023-10-08,97.58,-0.66,43642.52
2023-10-09,92.35,0.95,50285.87
2023-10-10,85.47,-0.53,60362.66
2023-10-11,131.9,-0.66,37559.77
2023-10-12,102.73,-0.67,60330.45
2023-10-13,96.76,-0.31,41679.7
2023-10-14,111.28,0.23,54410.72
2023-10-15,76.61,-0.84,27195.58
2023-10-16,108.2,-0.68,29515.49
2023-10-17,78.04,0.95,48488.27
2023-10-18,105.44,0.24,62678.16
2023-10-19,87.06,-0.72,60575.1
2023-10-20,110.51,0.1,34105.26
2023-10-21,139.86,-0.52,61089.24
2023-10-22,102.31,0.95,55262.27
2023-10-23,77.58,-0.22,54380.1
2023-10-24,90.24,-0.72,72861.39
2023-10-25,105.15,0.23,43755.17
2023-10-26,119.02,-0.73,59735.89
2023-10-27,83.25,0.04,50384.82
2023-10-28,128.1,0.7,66263.65
2023-10-29,109.49,-0.31,53488.41
2023-10-30,99.84,-0.05,44808.1
2023-10-31,112.96,-0.78,43455.29
2023-11-01,81.0,0.29,52326.99
2023-11-02,86.3,-0.78,42080.68
2023-11-03,79.38,-0.35,20896.87
2023-11-04,133.62,0.68,63159.9
2023-11-05,100.2,-0.7,61318.42
2023-11-06,102.75,0.68,50012.9
2023-11-07,116.99,0.26,57106.91
2023-11-08,78.63,-0.72,57656.9
2023-11-09,87.79,-0.66,50514.51
2023-11-10,105.3,0.33,32551.99
2023-11-11,125.3,0.46,53464.44
2023-11-12,113.31,0.31,47418.92
2023-11-13,105.34,0.43,70102.69
2023-11-14,103.87,-0.28,56591.1
2023-11-15,116.89,-1.0,56630.5
2023-11-16,85.53,0.06,64876.11
2023-11-17,104.49,0.19,51110.0
2023-11-18,107.04,0.38,69925.45
2023-11-19,96.04,-0.54,39767.7
2023-11-20,98.02,-0.66,48874.25
2023-11-21,75.84,0.66,63400.32
2023-11-22,91.74,0.68,37714.79
2023-11-23,64.53,0.98,46472.67
2023-11-24,110.09,-0.32,54854.64
2023-11-25,101.86,-0.88,55326.86
2023-11-26,97.99,-0.05,43607.21
2023-11-27,103.88,-0.04,64570.23
2023-11-28,104.52,-0.93,40021.91
2023-11-29,94.83,0.15,52207.59
2023-11-30,79.07,-0.48,43411.45
2023-12-01,107.47,-0.76,31556.49
2023-12-02,85.14,0.21,43015.59
2023-12-03,105.25,-0.44,46838.49
2023-12-04,119.65,0.12,37043.4
2023-12-05,126.59,-0.97,62414.71
2023-12-06,105.7,-0.27,51708.37
2023-12-07,95.36,0.73,52952.96
2023-12-08,92.89,0.3,49126.8
2023-12-09,105.08,0.74,48892.05
2023-12-10,70.86,0.48,55698.06
2023-12-11,87.93,0.44,45044.94
2023-12-12,88.57,0.74,27373.97
2023-12-13,106.16,-0.96,31455.19
2023-12-14,99.16,-0.16,53124.67
2023-12-15,102.31,0.92,47151.39
2023-12-16,98.15,-0.65,76558.89
2023-12-17,96.7,0.31,59018.67
2023-12-18,104.58,0.58,53975.4
2023-12-19,110.46,0.87,33766.58
2023-12-20,116.02,0.74,43416.26
2023-12-21,99.6,0.35,59873.49
2023-12-22,115.78,0.42,52054.03
2023-12-23,123.85,-0.31,40548.55
2023-12-24,90.87,-0.55,38159.99
2023-12-25,111.87,0.92,55397.92
2023-12-26,91.46,0.95,43646.24
2023-12-27,118.42,-0.15,45390.41
2023-12-28,102.82,-0.18,48013.62
2023-12-29,94.11,-0.1,63857.72
2023-12-30,86.38,-0.08,47621.45
2023-12-31,91.41,0.68,64028.76
2024-01-01,97.67,-0.14,46115.56
2024-01-02,116.86,0.76,35528.44
2024-01-03,95.54,0.39,47331.59
2024-01-04,93.24,0.93,49928.67
2024-01-05,126.62,0.35,33859.91
2024-01-06,93.97,-0.18,39697.77
2024-01-07,82.65,0.84,55734.73
2024-01-08,79.47,-0.54,45051.08
2024-01-09,88.95,0.93,58430.06
2024-01-10,99.96,-0.91,36057.99
2024-01-11,100.41,0.28,41563.44
2024-01-12,90.72,-0.96,57289.25
2024-01-13,76.82,-0.59,51107.04
2024-01-14,86.71,-0.07,33247.33
2024-01-15,80.18,-0.68,52638.76
2024-01-16,54.95,0.98,64180.18
2024-01-17,65.25,0.55,48060.85
2024-01-18,104.44,0.7,44375.28
2024-01-19,95.42,0.96,60415.32
2024-01-20,108.82,0.35,44265.44
2024-01-21,89.94,-0.47,55564.87
2024-01-22,90.9,0.51,47082.64
2024-01-23,87.11,0.17,39385.16
2024-01-24,86.63,-0.47,44273.74
2024-01-25,88.63,-0.27,27488.01
2024-01-26,125.97,0.22,57913.96
2024-01-27,98.34,-0.21,56670.42
2024-01-28,88.11,-0.53,52368.19
2024-01-29,114.41,-0.14,44046.08
2024-01-30,99.62,-0.53,57805.22
2024-01-31,116.21,0.75,56222.81
2024-02-01,107.46,0.39,57872.38
2024-02-02,102.06,-0.25,53890.95
2024-02-03,104.49,0.89,47636.97
2024-02-04,105.68,-0.22,47760.91
2024-02-05,80.89,0.15,29869.97
2024-02-06,101.78,0.02,37735.84
2024-02-07,104.22,-0.76,54340.27
2024-02-08,106.14,-0.15,65321.23
2024-02-09,92.68,-0.84,58266.12
2024-02-10,118.1,-0.66,47519.45
2024-02-11,103.39,0.58,41807.97
2024-02-12,93.8,-0.39,56872.47
2024-02-13,106.05,-0.82,51806.89
2024-02-14,115.62,0.44,41778.05
2024-02-15,89.09,0.6,52260.27
2024-02-16,87.12,0.16,57565.42
2024-02-17,112.26,0.83,33968.46
2024-02-18,114.46,0.7,48960.86
2024-02-19,98.37,0.11,62847.18
2024-02-20,97.2,0.47,60401.86
2024-02-21,113.34,-0.34,49775.09
2024-02-22,88.04,0.27,39975.49
2024-02-23,64.21,0.95,35807.98
2024-02-24,101.68,0.6,58874.02
2024-02-25,101.69,-0.25,44672.17
2024-02-26,113.99,0.86,56304.47
2024-02-27,112.04,0.65,61579.54
2024-02-28,124.97,-0.93,42323.95
2024-02-29,103.99,0.49,46556.87
2024-03-01,133.17,0.95,61505.16
2024-03-02,117.57,-0.36,48061.86
2024-03-03,101.67,-0.45,55756.23
2024-03-04,116.03,0.28,46737.94
2024-03-05,86.61,-0.78,38414.82
2024-03-06,95.83,0.35,55153.96
2024-03-07,97.75,-0.55,65167.15
2024-03-08,97.16,-0.1,54102.65
2024-03-09,112.8,0.78,56153.87
2024-03-10,116.55,0.59,56312.17
2024-03-11,111.76,-0.78,66631.68
2024-03-12,90.61,0.52,46840.71
2024-03-13,110.19,-0.18,27818.25
2024-03-14,118.21,0.99,62614.11
2024-03-15,110.89,-0.4,35255.15
2024-03-16,78.84,-0.06,45182.59
2024-03-17,85.48,-0.32,42049.23
2024-03-18,108.38,0.17,42055.63
2024-03-19,117.45,-0.47,59110.32
2024-03-20,85.33,0.83,56988.49
2024-03-21,99.92,0.23,41530.43
2024-03-22,100.66,0.89,62382.0
2024-03-23,84.89,0.36,47521.61
2024-03-24,104.24,-0.63,68690.5
2024-03-25,105.91,-0.97,46171.5
2024-03-26,102.55,-0.18,45547.66
2024-03-27,114.96,0.99,46385.31
2024-03-28,99.4,0.75,40972.06
2024-03-29,110.62,0.69,55586.17
2024-03-30,106.44,0.14,43180.18
2024-03-31,109.92,-0.81,47298.06
2024-04-01,92.99,-0.97,54772.14
2024-04-02,108.05,0.68,69818.07
2024-04-03,117.46,-0.65,43305.72
2024-04-04,114.07,-0.85,44564.08
2024-04-05,118.45,0.42,43924.58
2024-04-06,102.9,-1.0,54518.22
2024-04-07,124.04,0.48,45178.98
2024-04-08,95.74,-0.62,41077.56
2024-04-09,96.25,-0.36,51025.67
2024-04-10,126.32,-0.66,55812.29
2024-04-11,107.01,0.55,45150.44
2024-04-12,113.7,-0.03,50978.85
2024-04-13,74.3,-0.67,52639.36
2024-04-14,105.47,-0.92,49975.86
2024-04-15,104.19,0.97,53216.83
2024-04-16,108.7,0.43,41501.77
2024-04-17,108.35,0.36,39517.64
2024-04-18,94.96,0.01,41950.02
2024-04-19,136.76,-0.13,26641.1
2024-04-20,88.22,0.59,38123.95
2024-04-21,96.47,0.65,57007.68
2024-04-22,114.09,-0.88,56655.61
2024-04-23,84.93,0.72,36883.99
2024-04-24,99.29,0.52,32939.72
2024-04-25,111.79,-0.03,50239.37
2024-04-26,93.2,-0.05,55278.0
2024-04-27,90.0,0.67,42134.58
2024-04-28,106.71,0.59,44077.09
2024-04-29,102.67,-0.72,57772.44
2024-04-30,90.91,0.1,66798.33
2024-05-01,102.4,0.94,44092.69
2024-05-02,99.96,0.47,55588.69
2024-05-03,115.04,0.95,49627.08
2024-05-04,85.78,0.55,60917.56
2024-05-05,87.72,0.05,38680.88
2024-05-06,96.55,0.21,50195.61
2024-05-07,96.17,0.42,43515.91
2024-05-08,114.44,0.46,49353.71
2024-05-09,102.47,0.5,58796.91
2024-05-10,110.01,0.86,49802.51
2024-05-11,121.66,-0.38,42374.56
2024-05-12,88.01,0.66,59096.75
2024-05-13,121.82,0.14,55105.22
2024-05-14,100.51,0.77,52384.15
2024-05-15,65.55,0.26,37975.05
2024-05-16,103.62,0.87,54942.6
2024-05-17,79.31,-0.15,43476.64
2024-05-18,80.27,-0.8,40085.41
2024-05-19,85.15,0.29,40763.83
2024-05-20,98.97,0.55,55829.83
2024-05-21,81.31,0.38,54599.02
2024-05-22,119.06,0.45,50151.62
2024-05-23,116.83,-0.94,28455.4
2024-05-24,139.06,0.93,60770.92
2024-05-25,98.84,-0.47,58499.19
2024-05-26,92.83,-0.17,44476.14
2024-05-27,103.29,-0.16,63612.47
2024-05-28,113.03,0.81,40183.67
2024-05-29,119.44,0.49,50913.67
2024-05-30,90.97,0.24,51060.1
2024-05-31,115.15,-0.76,52360.83
2024-06-01,115.06,-0.35,36077.33
2024-06-02,144.42,-0.02,34304.04
2024-06-03,121.25,-0.77,49078.15
2024-06-04,128.17,0.14,41236.31
2024-06-05,129.89,-0.57,53314.8
2024-06-06,90.13,0.65,51267.34
2024-06-07,88.6,0.66,63274.9
2024-06-08,115.02,0.2,62999.64
2024-06-09,94.68,-0.28,50510.5
2024-06-10,111.79,-0.91,64912.18
2024-06-11,98.96,0.26,52084.55
2024-06-12,106.22,0.57,49580.53
2024-06-13,105.05,0.58,67070.97
2024-06-14,110.91,-0.03,40505.68
2024-06-15,82.32,-0.72,34500.81
2024-06-16,80.78,-0.87,47675.74
2024-06-17,98.62,-0.89,51854.64
2024-06-18,101.79,-0.5,56281.33
2024-06-19,125.17,-0.72,38610.49
2024-06-20,106.48,-0.66,48416.3
2024-06-21,103.66,0.4,37793.69
2024-06-22,96.25,-0.64,47131.24
2024-06-23,107.81,0.38,63390.84
2024-06-24,96.56,-0.3,51459.93
2024-06-25,82.26,0.55,40486.2
2024-06-26,116.06,-0.68,30332.44
2024-06-27,92.57,-0.95,46304.15
2024-06-28,93.63,-0.82,49795.24
2024-06-29,78.7,0.93,50037.21
2024-06-30,105.73,0.08,36777.67
2024-07-01,125.66,0.21,51895.56
2024-07-02,74.37,0.93,32070.28
2024-07-03,75.9,0.55,51193.45
2024-07-04,106.07,-0.77,48455.45
2024-07-05,103.99,-0.16,56604.89
2024-07-06,92.9,0.64,61033.27
2024-07-07,91.71,0.33,26652.25
2024-07-08,104.38,-0.57,56666.13
2024-07-09,71.52,0.61,60587.99
2024-07-10,80.42,0.12,56862.32
2024-07-11,84.86,0.58,44587.57
2024-07-12,94.14,0.25,60958.16
2024-07-13,94.55,-0.07,44395.79
2024-07-14,61.01,0.46,39156.07
2024-07-15,80.5,0.73,49816.24
2024-07-16,108.64,-0.07,48821.68
2024-07-17,107.61,-0.94,58726.35
2024-07-18,112.97,0.19,43184.82
2024-07-19,107.86,-0.82,51360.4
2024-07-20,98.42,-0.35,38530.53
2024-07-21,85.4,0.1,63357.97
2024-07-22,85.2,-0.31,55867.09
2024-07-23,87.27,-0.44,27294.31
2024-07-24,112.35,-0.96,61912.56
2024-07-25,107.93,-0.46,51625.07
2024-07-26,85.51,-0.23,50890.35
2024-07-27,105.68,-0.42,67952.21
2024-07-28,109.41,0.26,33647.59
2024-07-29,107.69,0.33,54338.17
2024-07-30,113.42,0.56,46444.61
2024-07-31,100.75,-0.63,40855.32
2024-08-01,96.04,0.24,63439.31
2024-08-02,101.1,-0.14,41234.43
2024-08-03,115.23,-0.35,44084.5
2024-08-04,111.38,-0.03,52971.25
2024-08-05,101.42,-0.04,61963.25
2024-08-06,117.22,0.28,46785.9
2024-08-07,127.86,0.12,58101.92
2024-08-08,138.39,0.26,66846.84
2024-08-09,138.18,0.96,67728.8
2024-08-10,148.23,0.62,62393.12
2024-08-11,120.24,-0.42,62386.62
2024-08-12,59.92,0.07,59829.42
2024-08-13,103.18,-0.54,36722.82
2024-08-14,77.98,0.04,54094.38
2024-08-15,125.14,0.42,54348.71
2024-08-16,95.31,-0.87,55773.88
2024-08-17,106.71,-0.73,41286.44
2024-08-18,97.81,-0.99,55799.97
2024-08-19,126.98,-0.24,60239.65
2024-08-20,82.22,0.53,52825.44
2024-08-21,110.6,-0.1,39372.29
2024-08-22,84.36,0.14,44091.06
2024-08-23,67.96,0.18,54042.95
2024-08-24,102.81,-0.82,51479.78
2024-08-25,81.64,-0.65,35698.43
2024-08-26,77.57,0.83,53340.03
2024-08-27,76.45,-0.08,39019.67
2024-08-28,94.16,-0.16,39854.71
2024-08-29,114.0,0.5,38789.3
2024-08-30,78.08,-0.91,35195.95
2024-08-31,116.22,0.68,28628.13
2024-09-01,91.93,0.34,36412.93
2024-09-02,84.04,-0.71,51485.48
2024-09-03,118.21,-0.87,52168.19
2024-09-04,114.46,-0.99,46710.33
2024-09-05,112.2,-0.41,46744.16
2024-09-06,103.48,-0.35,50518.46
2024-09-07,83.91,-0.65,43496.56
2024-09-08,118.63,-0.43,42670.69
2024-09-09,100.43,0.12,52652.41
2024-09-10,102.03,-0.77,61217.35
2024-09-11,105.89,-0.6,41430.47
2024-09-12,114.87,0.12,50858.92
2024-09-13,75.58,0.41,40385.74
2024-09-14,99.36,0.86,54384.94
2024-09-15,93.19,0.02,75079.94
2024-09-16,122.26,-0.77,55886.21
2024-09-17,126.02,0.18,53898.88
2024-09-18,104.39,0.99,54349.64
2024-09-19,80.3,0.77,51491.74
2024-09-20,91.14,0.56,47072.53
2024-09-21,62.11,0.47,36875.86
2024-09-22,115.23,0.51,50009.08
2024-09-23,91.43,-0.82,49165.1
2024-09-24,118.17,0.04,48735.47
2024-09-25,91.61,0.38,52340.84
2024-09-26,97.04,-0.85,55543.97
2024-09-27,94.34,0.83,54118.45
2024-09-28,76.06,-0.74,47303.91
2024-09-29,75.58,-0.82,54114.43
2024-09-30,129.61,-0.75,42063.24
2024-10-01,88.59,-0.15,33866.36
2024-10-02,111.22,0.09,44766.5
2024-10-03,139.47,-0.81,50058.29
2024-10-04,93.78,0.57,32753.37
2024-10-05,106.91,-0.6,50993.42
2024-10-06,104.33,0.12,51768.93
2024-10-07,105.01,-0.02,58228.95
2024-10-08,107.34,0.81,53552.58
2024-10-09,82.0,0.79,36791.57
2024-10-10,78.31,-0.52,53015.69
2024-10-11,99.48,0.08,50305.0
2024-10-12,121.0,0.97,54188.82
2024-10-13,113.8,-0.34,60586.74
2024-10-14,78.76,-0.85,42970.34
2024-10-15,108.63,0.44,47006.83
2024-10-16,103.79,0.01,49778.96
2024-10-17,102.07,0.88,45388.34
2024-10-18,101.83,0.15,30602.12
2024-10-19,104.62,0.02,58552.78
2024-10-20,99.55,0.83,28945.86
2024-10-21,91.04,-0.24,52929.2
2024-10-22,96.65,0.19,37195.53
2024-10-23,72.27,0.69,39901.39
2024-10-24,107.84,0.2,56224.96
2024-10-25,107.47,-0.4,62491.37
2024-10-26,124.86,0.12,53195.33
2024-10-27,109.18,-0.14,47345.11
2024-10-28,97.13,0.97,48333.61
2024-10-29,107.3,-0.9,62632.27
2024-10-30,95.22,0.54,61771.86
2024-10-31,89.93,-0.95,55034.16
2024-11-01,64.14,0.21,61826.86
2024-11-02,105.82,-0.14,45321.73
2024-11-03,107.48,0.82,56961.69
2024-11-04,119.42,0.08,37214.86
2024-11-05,121.67,0.65,44977.86
2024-11-06,105.21,0.34,46072.46
2024-11-07,81.31,-0.11,61548.75
2024-11-08,81.97,-0.32,47911.7
2024-11-09,103.32,-0.77,59523.42
2024-11-10,113.46,-0.97,44260.45
2024-11-11,114.38,-1.0,57478.58
